PCT_MIN_0.25MM_60MSH,CUM_MIN_3.15MM,MEAN_SIZE
24.195,88.995,1.44643525
28.864,86.023,1.447703046
31.586,89.45,1.31399836
23.373,84.833,1.5978675
30.924,86.943,1.376728483
29.566,86.896,1.407876829
27.443,87.76,1.450540505
22.533,86.454,1.496728533
28.368,88.134,1.349087741
21.371,87.473,1.474347
27.77,87.183,1.468778062
22.889,87.899,1.4179345
20.259,85.172,1.580236302
25.491,86.098,1.45250275
23.064,86.135,1.445928709
28.903,88.258,1.37543975
27.472,87.743,1.451389486
27.58,88.291,1.364530395
29.814,87.028,1.4086855
27.972,87.95,1.458553
27.684,87.022,1.36039675
29.2,87.671,1.4447915
26.534,85.837,1.48218125
30.183,88.341,1.37488225
25.704,87.183,1.4115665
28.242,88.588,1.35043425
20.861,85.111,1.538282867
30.259,86.795,1.45253525
30.867,88.704,1.34887425
28.051,86.471,1.419931949
28.117,87.84,1.365209902
30.267,88.243,1.3462245
28.68,87.525,1.417059409
27.63,88.23,1.433913
30.793,87.252,1.4096485
29.419,88.463,1.333582336
27.703,87.982,1.464565
30.022,87.224,1.37322875
27.136,86.371,1.43053075
26.015,87.495,1.378234282
32.296,89.02,1.338329
30.531,88.277,1.362428624
30.779,88.031,1.357872171
28.163,86.807,1.486152
32.176,88.242,1.37240275
31.116,88.384,1.337376
29.961,87.395,1.410742357
33.648,87.032,1.360729893
30.696,88.437,1.339889649
33.353,88.045,1.290161348
31.872,86.282,1.46195075
29.8,86.708,1.42429825
33.895,87.303,1.3227425
27.979,87.817,1.36566075
22.238,88.011,1.451596734
25.466,88.173,1.543161
30.255,81.198,1.608463415
,0,#DIV/0!
27.328,87.112,1.4465115
31.125,87.325,1.369731553
29.986,87.616,1.398569014
27.2,88.443,1.357053
24.798,85.127,1.55904625
25.633,84.955,1.56529775
30.141,88.713,1.356521065
30.127,86.794,1.40400979
30.142,85.165,1.479820798
31.401,87.3,1.38444325
22.81,80.188,1.875617244
22.445,86.432,1.501078989
30.897,88.596,1.339251393
32.988,89.78,1.214159142
29.716,87.376,1.4100515
32.178,88.293,1.323403
30.538,86.183,1.473532
27.848,87.558,1.38223575
33.46,86.803,1.387864879
29.183,85.556,1.472791022
32.925,87.02,1.454234292
30.625,88.528,1.341709667
30.403,88.203,1.367607
30.142,85.165,1.479820798
27.283,86.907,1.462093121
25.909,87.727,1.4688995
33.517,87.549,1.394264443
30.351,88.842,1.357780672
28.9,87.15,1.4403125
31.594,88.524,1.341529915
22.969,84.895,1.589080109
29.012,87.98,1.388505
31.729,88.756,1.341900331
28.012,85.22,1.49515825
29.39,86.523,1.441958
30.69,88.322,1.348717
32.178,88.705,1.345762042
25.102,85.193,1.55095001
30.743,88.16,1.363532385
33.992,87.26,1.3459715
29.366,85.025,1.50948175
29.557,87.4,1.3791295
25.115,85.601,1.53037575
30.463,88.049,1.363460385
25.498,86.642,1.3947775
28.191,88.225,1.37573275
32.05,87.598,1.382235
24.694,86.667,1.50096275
30.44,86.511,1.39131725
29.778,87.179,1.41820925
23.632,84.188,1.57257975
25.613,85.644,1.552537551
24.424,88.198,1.383069081
28.781,85.054,1.53103
30.461,86.738,1.415737907
33.657,88.243,1.3689685
27.571,84.774,1.52654325
27.32,85.266,1.488765
30.167,88.784,1.3829695
31.924,86.379,1.417383
31.158,87.096,1.436400636
29.484,87.68,1.396301787
32.483,86.958,1.43638375
27.468,86.803,1.52982675
29.383,87.116,1.38798638
29.263,87.438,1.4087955
,0,#DIV/0!
32.337,88.045,1.37404025
29.394,86.33,1.48175
30.347,87.604,1.3882985
30.782,88.274,1.33817375
20.161,85.301,1.594560554
21.371,87.473,1.474347
27.205,88.692,1.3610445
27.115,85.938,1.518372316
28.707,85.884,1.4803185
31.585,87.387,1.385758108
32.057,86.599,1.488898111
29.231,87.482,1.4085185
32.512,88.33,1.340422
28.829,86.203,1.5565805
36.499,89.258,1.24700175
31.754,87.874,1.369634
26.8,86.267,1.61255
33.879,87.125,1.35016775
31.647,88.645,1.329777048
32.262,86.946,1.401425736
30.787,88.838,1.31951375
43.992,88.645,1.17201975
29.512,86.677,1.4795585
40.497,88.068,1.296761718
28.012,85.22,1.49515825
28.191,88.225,1.37787475
30.955,88.966,1.311018
25.876,84.846,1.60177175
27.979,88.15,1.384398188
30.535,89.206,1.29552675
31.514,84.039,1.545510955
,0,#DIV/0!
,0,#DIV/0!
,0,#DIV/0!
36,82.161,1.667324423
,0,#DIV/0!
,0,#DIV/0!
29.512,86.677,1.479937451
26.553,82.132,1.609118818
29.223,87.087,1.39059025
,0,#DIV/0!
29.474,86.644,1.482571076
26.8,85.667,1.442312577
24.444,77.152,1.848466985
29.704,85.977,1.44304918
,0,#DIV/0!
28.763,87.349,1.41695667
28.143,81.485,1.675209502
36.073,87.171,1.371899719
27.655,86.858,1.434640654
,0,#DIV/0!
32.803,84.198,1.461076861
,0,#DIV/0!
29.784,87.165,1.374733747
22.888,86.181,1.532907
32.582,90.981,1.27198403
30.387,90.838,1.315909591
23.897,84.157,1.62456525
26.708,89.369,1.387584624
25.057,82.833,1.731275
27.333,86,1.515499655
23.089,83.848,1.670204
27.172,83.469,1.47019625
22.548,76.13,1.94347225
15.265,77.424,1.921089
31.272,88.626,1.32756475
20.033,85.033,1.5238745
29.073,86.647,1.481954
31.911,88.644,1.335472145
15.362,86.74,1.510175648
23.375,84.283,1.6190415
29.818,89.32,1.267547325
24.824,87.401,1.4154525
29.263,87.438,1.4087955
24.935,88.723,1.31779225
23.3,87.434,1.361006
,0,#DIV/0!
19.397,85.327,1.55766875
31.696,88.355,1.349734003
19.335,85.697,1.57829825
33.967,88.218,1.31867275
32.943,85.974,1.422416776
26.667,86.667,1.5091505
,0,#DIV/0!
29.263,87.438,1.4087955
36.525,89.268,1.2462955
25.157,87.107,1.5134505
28.836,88.264,1.511751632
38.324,87.715,1.263567114
18.809,84.64,1.572428026
36,82.162,1.668302817
18.641,82.093,1.654236292
18.333,87.5,1.526251013
26.667,81.777,1.755496195
,0,#DIV/0!
36.382,89.165,1.25179275
36.495,89.302,1.24575175
16.835,89.225,1.49491975
22.129,88,1.43184975
26.025,87.226,1.3658585
25,86.236,1.54340375
22.867,87.733,1.478132
17.937,85.343,1.567121
35.991,87.406,1.29258125
17.795,86.581,1.6713415
17.969,83.869,1.59060475
28.291,84.367,1.502398
22.602,87.217,1.478599
33.333,91.132,1.026987
,0,#DIV/0!
18.32,80.849,1.84286575
22.954,83.976,1.609053
28.377,85.584,1.384330843
17.467,83.889,1.6729385
36.46,89.227,1.248356984
26.261,85.228,1.449732247
21.025,87.85,1.60020625
20.118,84.236,1.6399816
19.725,86.325,1.6218125
34.629,87.834,1.31372375
25.838,85.297,1.538647
27.3,85.94,1.578995
36.154,89.171,1.253702537
29.713,83.238,1.577833278
38.413,86.258,1.37418725
41.449,88.666,1.174626
16.74,82.735,1.7338165
27.161,84.607,1.5002145
21.711,86.301,1.558666913
,0,#DIV/0!
19.852,87.042,1.500375496
27.083,85.77,1.48946
,0,#DIV/0!
27.313,84.129,1.5685485
27.273,85.729,1.502490725
,0,#DIV/0!
25.8,86.56,1.570205
36.391,89.231,1.2500185
,0,#DIV/0!
22.001,86.306,1.563964
36.267,89.161,1.255213802
28.874,85.563,1.444805552
29.394,86.33,1.48175
27.156,85.633,1.50733025
28.083,85.428,1.50449825
20.043,86.502,1.57640425
21.487,85.028,1.51310575
24.125,84.376,1.517086579
30,86.467,1.47087575
30.364,85.458,1.440395596
29.764,84.37,1.48264575
28.265,84.938,1.47400849
24.566,93.03,1.062249628
26.132,85.702,1.480440196
26.335,85.824,1.47602025
23.681,86.348,1.53732925
22.63,86.913,1.56603091
22.276,83.839,1.6186745
21.536,82.724,1.63873725
21.836,83.979,1.573712987
25.143,87.286,1.401563
14.392,81.673,1.72107625
25.84,86.406,1.575410504
26.348,86.176,1.573633514
31.586,89.076,1.301182738
29.349,85.533,1.425564506
29.249,86.093,1.582818828
32.536,85.458,1.497663773
25.899,85.423,1.514314143
32.2,87.325,1.40931875
28.766,85.111,1.46865375
25.983,84.045,1.533853089
28.929,85.306,1.489285357
25.278,83.735,1.559361313
32.371,86.738,1.4170755
29.093,88.053,1.505255447
25,85.087,1.46956325
29.079,85.194,1.43978875
25.534,85.188,1.513277117
26.567,85.28,1.48964375
,0,#DIV/0!
26.625,86,1.5395625
31.015,86.159,1.38441975
24.432,88.239,1.413162
30.52,86.856,1.466254
33.63,87.478,1.3121805
21.983,86.648,1.450042
28.755,85.295,1.51213325
24.664,84.058,1.54359525
25.955,84.3,1.53334325
26.914,85.131,1.580612944
26.985,84.289,1.46140075
20.534,82.209,1.647440801
,0,#DIV/0!
20.854,86.013,1.555087852
24.098,83.247,1.54779175
32.483,86.829,1.348248982
36.496,89.268,1.247036
28.761,85.929,1.435283897
37.179,87.536,1.350085501
36.458,89.238,1.24838125
26.831,85.046,1.47302025
27.596,87.403,1.46495415
22.663,87.663,1.5657465
25.823,86.401,1.4665675
28.605,88.21,1.32404475
28.695,88.286,1.320854209
23.757,86.429,1.514696853
22.802,85.964,1.558415834
24.914,85.371,1.46522225
25.823,86.401,1.4665675
48.974,95.654,0.994500195
21.385,82.853,1.573174
28.5,86.658,1.371689
24.441,92.975,1.06454925
21.79,84.659,1.5047855
26.667,86.357,1.46956075
26.596,89.639,1.2300125
24.871,93.091,1.056730933
25.529,87.029,1.343762
33.551,90.806,1.21059075
33.02,90.635,1.223941761
26.429,89.239,1.353194718
25.648,86.477,1.46291475
36.458,89.238,1.24838125
23.472,86.436,1.495427
26.304,85.565,1.478509465
24.068,85.819,1.4778345
21.17,85.41,1.524295264
26.44,89.236,1.35140125
21.186,85.388,1.52495575
30.299,86.771,1.477756472
21.429,83.1,1.58200743
26.914,85.131,1.580612944
29.66,89.34,1.324196758
22.077,84.29,1.55267475
29.491,85.733,1.447846772
22.849,83.931,1.611906881
24.029,85.558,1.516658583
32.401,86.98,1.40556
26.49,96.29,1.00866475
23.38,84.377,1.55795767
29.764,86.832,1.485733893
40.374,88.07,1.29548725
29.151,87.772,1.4506775
24.831,89.28,1.442684
24.826,93.001,1.06203713
24.031,87.401,1.4148015
19.708,86.637,1.500644744
24.029,85.558,1.5167
27.542,86.356,1.42866125
21.336,84.965,1.514922149
23.167,86.511,1.462893371
30.191,86.361,1.430867309
31.855,91.008,1.2602175
25.309,87.964,1.43845425
25.703,86.445,1.51703375
21.023,85.224,1.509086341
25.138,84.834,1.489595
29.764,86.832,1.4861865
25.129,86.963,1.5016345
26.403,85.995,1.529604204
37.024,86.063,1.32744825
27.717,85.249,1.451632734
30.656,85.119,1.42600024
27.961,84.903,1.4062535
,0,#DIV/0!
23.835,85.413,1.518910061
33.568,85.807,1.369843552
35.466,86.57,1.329191542
24.813,84.279,1.5107265
36.436,89.214,1.249766
27.54,86.951,1.456635066
29.383,87.116,1.38798638
23.06,86.186,1.526266737
21.455,83.922,1.5706855
24.176,87.866,1.423511985
19.791,85.608,1.659351094
29.249,86.093,1.582818828
28.317,84.554,1.42003375
22.225,86.043,1.544771948
25.415,83.63,1.52195222
,0,#DIV/0!
23.738,85.132,1.523523515
27.665,85.948,1.449363744
22.196,83.205,1.61729975
26.271,85.605,1.50353125
32.536,85.458,1.497663773
,0,#DIV/0!
27.7,85.425,1.48610625
25.754,85.922,1.4695075
29.668,86.639,1.48424375
29.12,87.785,1.450627
22.02,85.536,1.53728125
,0,#DIV/0!
,0,#DIV/0!
29.493,86.613,1.4200425
,0,#DIV/0!
,0,#DIV/0!
28.668,85.603,1.501212512
25.611,83.99,1.54067975
24.95,86.275,1.46489375
24.884,85.307,1.529244292
21.186,85.388,1.52495575
29.56,90.233,1.22809275
24.561,81.184,1.69404275
15.823,77.97,1.805224052
23.733,88.953,1.358668663
26.638,83.913,1.569727
25.176,94.141,1.1256575
36.341,80.773,1.659802
29.349,85.533,1.425564506
33.59,91.257,1.18698
36.594,87.725,1.281561
29.455,86.09,1.42803525
35.265,90.952,1.151909481
37.768,86.352,1.3512025
27.041,85.425,1.49522725
29.242,86.446,1.3988085
25.05,85.285,1.4636465
,0,#DIV/0!
31.142,88.427,1.3323635
32.623,84.216,1.5273905
29.176,83.647,1.581409064
26.739,86.619,1.400893509
41.667,84.46,1.444093309
23.167,86.511,1.462893371
22.501,86.557,1.459837152
26.574,86.299,1.47124025
22.456,84.526,1.541341
29.43,86.271,1.423734737
27.186,85.102,1.514483605
23.976,86.239,1.532270927
25.605,86.547,1.486725
41.667,84.46,1.444093309
29.249,86.012,1.5110275
31.139,85.834,1.40195675
29.331,87.392,1.3928515
29.668,86.639,1.48424375
29.09,85.677,1.426905
29.634,85.585,1.465093151
24.415,86.055,1.52765075
22.081,85.723,1.549281007
24.884,86.069,1.511933
26.462,86.428,1.50012375
20.898,85.46,1.55894125
34.07,97.588,1.045813
22.293,86.17,1.619479945
26.161,86.78,1.519833698
26.509,86.447,1.443465435
24.363,86.686,1.506202438
23.38,84.377,1.55795767
29.881,86.902,1.45037575
21.336,84.965,1.514922149
27.202,85.564,1.59276225
29.385,87.542,1.5289645
30.297,86.716,1.480094051
28.269,83.75,1.52547175
30.806,87.399,1.362455125
32.808,85.184,1.483649336
29.764,86.832,1.485733893
27.44,87.615,1.508534085
31.594,86.21,1.4550555
29.949,86.06,1.507195178
29.603,86.592,1.49378325
27.545,85.07,1.511078639
31.679,86.37,1.44924675
26.772,86.771,1.52411925
27.334,85.519,1.495363796
27.97,86.562,1.466289163
32.401,86.98,1.40556
,0,#DIV/0!
28.913,86.352,1.43399359
37.121,87.414,1.3588345
28.35,85.976,1.470232798
25.431,86.517,1.576475
22.2,85.901,1.5176865
25.138,84.834,1.489595
28.756,87.537,1.251344513
29.461,86.404,1.491456335
27.468,85.158,1.542787678
30.65,87.025,1.42223125
26.507,86.691,1.43770525
29.059,82.53,1.588722863
26.955,86.51,1.45834775
23.921,86.215,1.5331275
24.029,85.558,1.516658583
27.182,86.939,1.37668775
23.318,85.645,1.5265965
35.801,85.599,1.448398
24.954,85.622,1.52199278
23.158,84.152,1.563685887
32.108,86.846,1.484246408
30.163,85.653,1.48597136
30.035,86.362,1.43816025
30.037,86.055,1.460453645
34.86,80.325,1.692576426
3.067,82.013,1.867431326
26.63,88.234,1.368741
31.302,85.048,1.532391926
21.336,84.965,1.514922149
29.249,86.012,1.5110275
28.532,86.856,1.440567
31.043,86.333,1.50483975
36.683,87.918,1.272368026
28.431,85.517,1.62564625
34.585,87.448,1.318284817
25.559,85.559,1.56169025
27.563,86.244,1.41096036
28.994,85.011,1.480182698
,0,#DIV/0!
23.845,86.797,1.497392974
32.401,86.98,1.40556
27.321,85.965,1.557686173
22.225,86.043,1.544771948
23.447,86.432,1.52600949
25.627,86.678,1.506727
27.167,85.309,1.5098075
37.768,86.352,1.3512025
25,85.806,1.51673425
27.26,86.693,1.487904
28.646,85.62,1.4494465
23.976,86.239,1.532270927
27.406,86.14,1.4233125
26.578,85.088,1.47849475
29.415,86.63,1.38900025
27.514,85.656,1.513776612
37.768,86.352,1.3512025
29.125,86.625,1.48031325
30.945,85.991,1.510139047
23.293,88.55,1.40998115
26.976,85.415,1.499710256
24.56,86.198,1.54201983
22.225,86.043,1.544771948
24.363,86.686,1.506202438
37.768,86.352,1.3512025
,0,#DIV/0!
30.297,84.433,1.474618004
30.306,85.724,1.43280425
22.222,86.287,1.516476585
36.19,87.548,1.327112729
30.345,85.359,1.457218822
25.436,86.075,1.474238492
27.202,85.564,1.59276225
25.215,85.482,1.54953275
,0,#DIV/0!
32.401,86.98,1.40556
29.131,86.265,1.47001325
,0,#DIV/0!
27.087,88.143,1.433071
29.634,85.585,1.465093151
22.663,87.663,1.5657465
28.772,86.783,1.446817
30.547,87.832,1.371103461
23.756,86.455,1.521528715
35.427,86.733,1.392817178
27.563,86.244,1.41096036
31.015,86.159,1.38441975
26.469,87.081,1.4529035
24.884,86.069,1.511933
29.149,85.229,1.46890575
26.907,87.366,1.464210642
28.218,87.401,1.387515
29.498,86.681,1.403583536
29.345,86.704,1.46127525
26.447,87.79,1.455524695
24.895,85.631,1.54388125
25.63,87.548,1.460245352
27.024,87.853,1.425776758
26.185,86.757,1.5367625
32.795,88.603,1.255812442
25.368,85.842,1.553301033
23.021,86.313,1.54001265
29.016,85.246,1.416836668
25.188,86.986,1.539509645
24.614,86.535,1.500547255
22.227,88.727,1.358182082
25.868,85.79,1.5347545
24.15,86.568,1.567162828
24.706,84.533,1.518492065
23.712,86.455,1.537336627
27.028,87.194,1.473507515
29.5,84.263,1.492714427
24.402,87.473,1.468420816
25.926,86.945,1.531087
24.719,86.719,1.453621214
31.05,86.9,1.425375
33.281,86.895,1.355197
27.348,84.945,1.56855225
25.61,87.171,1.46314625
23.466,86.784,1.54518725
21.8,85.829,1.581795182
26.233,86.349,1.541837582
27.563,86.244,1.41096036
30.2,88.343,1.35499775
27.663,86.521,1.398182018
24.895,85.631,1.54388125
24.054,87.432,1.486156362
24.477,87.585,1.462103
26.567,85.28,1.48964375
26.235,85.588,1.6057115
31.008,86.921,1.42346875
32.371,86.738,1.4170755
29.8,86.257,1.43581075
23.374,87.099,1.5247725
25.559,85.559,1.56169025
24.866,86.936,1.498353266
24.654,88.751,1.41235525
24.763,88.359,1.45098251
25.707,88.195,1.43343125
26.363,88.091,1.432341
24.387,87.439,1.44124775
22.847,87.709,1.52496375
36.005,92.826,0.9974555
24.618,86.914,1.50708375
25.452,86.201,1.50835625
26.617,88.493,1.28679525
28.606,87.26,1.457314677
22.897,86.696,1.5137505
29.613,89.972,1.260406604
22.727,88.21,1.409270843
26.321,85.959,1.4619755
31.05,86.9,1.425375
26.78,86.83,1.4427315
28.71,87.343,1.42008975
28.712,88.109,1.366807918
26.845,85.45,1.527837778
23.478,86.679,1.51147075
,0,#DIV/0!
25.083,86.69,1.50441075
25.659,87.432,1.47847
25.645,86.909,1.5125375
27.685,87.467,1.48113575
26.563,91.126,1.22067638
26.231,88.359,1.44493925
23.527,86.376,1.517881071
24.171,86.428,1.4979005
29.105,89.869,1.367057079
23.675,86.807,1.496760968
28.833,89.75,1.2784755
27.225,88.415,1.439590104
25.497,86.05,1.44795875
26.749,87.041,1.477106
26.516,85.612,1.587982
31.841,87.059,1.3885955
28.914,86.286,1.43925275
24.512,86.792,1.491139
26.023,86.619,1.43943725
23.059,86.118,1.5077145
25.892,86.917,1.477365524
26.914,85.131,1.580612944
25.042,87.479,1.455639056
23.483,87.343,1.4887645
25.58,88.814,1.3884425
23.04,86.003,1.5436345
29.256,85.077,1.56102536
28.921,87.673,1.43028975
25.863,86.631,1.49738725
25.605,86.547,1.486725
27.841,88.341,1.41425525
22.94,85.938,1.571348213
28.721,87.284,1.43451225
29.844,87.045,1.441819918
23.887,85.854,1.524678747
29.949,86.06,1.507195178
28.425,86.256,1.45798592
28.579,87.324,1.438392884
24.667,87.392,1.432941421
29.538,88.175,1.3867625
30.341,88.624,1.3790065
25.847,85.966,1.4855525
26.535,87.369,1.474150242
25.522,85.832,1.51391
,0,#DIV/0!
24.429,85.773,1.52924275
23.431,84.51,1.581646566
27.749,86.686,1.49287775
25.781,86.295,1.517164578
25.027,87.892,1.289711
29.977,87.267,1.448726013
25.497,86.412,1.528922539
23.887,85.854,1.524678747
24.555,86.714,1.494552
23.779,86.406,1.53621175
23.139,86.405,1.496091539
29.171,87.286,1.44258475
25.678,86.842,1.510744357
29.855,86.12,1.4395645
30.123,88.395,1.38100831
23.054,85.548,1.58294625
23.779,87.277,1.497270223
27.248,87.224,1.536156638
25.505,86.551,1.530947809
25.847,85.966,1.4855525
28.489,87.935,1.462551124
24.49,86.711,1.4952745
27.255,86.894,1.4862555
28.492,87.99,1.45783825
26.567,85.28,1.48964375
28.51,88.169,1.430478695
24.496,86.755,1.49334525
29.349,85.533,1.425564506
25.952,86.167,1.50304225
28.455,88.091,1.43521475
28.721,87.284,1.43451225
30.199,87.27,1.45895125
25.395,86.85,1.494416388
33.63,87.478,1.3121805
27.968,88.574,1.388811862
24.95,86.682,1.505621944
23.999,87.048,1.529657
30.585,86,1.451325763
27.476,87.358,1.46449925
24.815,87.122,1.49460225
25.212,87.406,1.493652063
26.879,86.932,1.48872025
28.091,86.309,1.457277573
24.626,86.52,1.526337013
24.953,88.4,1.420329703
28.856,88.202,1.42655225
30.895,87.287,1.38397816
28.783,88.019,1.436091389
,0,#DIV/0!
24.716,87.259,1.46308675
24.511,86.867,1.538594136
31.25,88.25,1.3787
25.302,87.349,1.494505
24.555,86.714,1.494552
31.21,86.598,1.468511935
,0,#DIV/0!
,0,#DIV/0!
33.496,87.946,1.398963229
27.937,87.579,1.428045
25.844,87.139,1.483504335
28.617,86.222,1.544415306
30.511,86.845,1.466886919
23.768,86.596,1.528417
27.335,87.048,1.563519865
23.526,88,1.392424
,0,#DIV/0!
29.106,87.482,1.419328693
24.54,85.734,1.566365336
29.639,87.043,1.455475945
31.028,86.491,1.450531
26.182,85.863,1.522593
25.386,86.841,1.487690127
,0,#DIV/0!
36.319,91.405,1.15706225
34.561,90.047,1.227305523
28.637,87.454,1.39068975
27.804,87.246,1.41576675
24.694,86.068,1.543738313
27.951,86.293,1.50979875
26.616,86.515,1.5097015
27.802,87.166,1.419738947
29.127,86.85,1.451637016
25.443,86.87,1.485475
30.708,87.489,1.41988125
23.3,85.811,1.572306
26.25,87,1.50280825
24.491,86.689,1.495516
25.148,85.6,1.568902189
26.33,87.04,1.4984215
29.952,87.108,1.42277475
26.55,87.128,1.46187375
26.682,87.309,1.454124
31.727,87.567,1.472277777
27.036,86.591,1.50302903
31.627,87.532,1.41957925
29.659,86.585,1.44203133
26.299,86.329,1.51563975
29.75,87.044,1.427471025
24.599,85.834,1.58288175
,0,#DIV/0!
31.111,86.691,1.48197693
26.708,86.57,1.50063825
27.22,86.878,1.4801345
25.526,84.993,1.560870391
24.571,86.857,1.4874175
28.393,87.488,1.446493
26.872,86.26,1.529447044
29.92,87.258,1.44870475
31.3,86.725,1.42373125
25.428,87.083,1.487607376
27.222,86.936,1.477273273
28.667,87.857,1.362296627
26.267,85.685,1.529171792
31.584,87.497,1.47550825
30.25,87.125,1.43905
25.264,85.829,1.550410504
28.653,87.666,1.37146075
24.891,87.007,1.505630444
26.528,87.015,1.493902439
27.187,86.968,1.4793
28.665,86.602,1.441331087
24.796,86.433,1.5255005
25.529,87.078,1.486654617
24.994,85.981,1.56262925
25.468,86.556,1.51563025
29.552,87.051,1.42919675
26.16,86.486,1.5093925
25.028,86.75,1.504057959
29.549,86.06,1.452985
26.066,86.901,1.47697125
29.625,86.825,1.45239375
23.951,86.445,1.535646856
,0,#DIV/0!
24.945,86.619,1.516814082
27.07,87.796,1.447629726
26.113,86.596,1.519489195
23.936,85.117,1.575770508
29.048,85.738,1.479227542
26.694,85.685,1.521453535
26.481,86.084,1.510378104
29,86.5,1.425025
26.674,86.893,1.497572
20,83.438,1.687329
24.826,86.065,1.522328973
22.141,85.091,1.562315373
27.064,87.592,1.390411846
23.944,85.552,1.584238658
27.381,85.905,1.53300275
29.427,86.927,1.430269803
25.304,86.931,1.4949065
29,85.389,1.45888775
25.498,86.685,1.517789
30.073,84.366,1.4650385
30.327,86.231,1.4600435
24.895,86.291,1.513336367
27.387,85.296,1.535222852
35.848,85.782,1.43740225
23.445,85.842,1.565249195
26.771,85.314,1.5185925
28.7,86.225,1.47696875
26.511,86.868,1.497584274
25.309,85.383,1.574694503
28.204,86.165,1.43097725
29.661,86.984,1.428617
29.2,87.75,1.3997375
24.64,86.286,1.514283893
24.344,83.032,1.589285643
28.53,87.181,1.36788675
26.164,85.427,1.52964125
29.952,87.108,1.42277475
,0,#DIV/0!
28.667,87.857,1.362296627
22.588,86.596,1.53974075
28.854,87.37,1.3943275
25.327,86.717,1.503823712
25.792,85.347,1.54447125
25.661,86.52,1.4937545
23.503,84.205,1.634713903
25.135,86.367,1.535282397
24.125,85.135,1.597077779
26.161,86.78,1.519833698
28.247,85.945,1.469260557
25.31,86.365,1.505349
26.462,86.428,1.50012375
29.686,86.931,1.422557774
22.962,88.636,1.440082401
20.707,85.734,1.5655125
25.05,85.285,1.4636465
26.301,85.584,1.46389375
,0,#DIV/0!
28.022,85.385,1.49884625
28.952,86.691,1.44273675
28.167,85.565,1.481749567
26.405,86.243,1.494091632
25.869,85.753,1.52305575
24.614,86.535,1.500547255
29.488,86.529,1.419370806
26.631,86.774,1.480060301
23.04,86.003,1.5436345
24.46,85.596,1.505850441
26.574,86.299,1.47124025
26.938,85.947,1.50731325
27.747,87.059,1.48599125
20.609,88.116,1.5774805
27.764,87.01,1.44520975
28,85.699,1.4863355
28.852,86.584,1.43819825
27.797,86.76,1.42181825
25.633,86.845,1.497521525
25.143,87.766,1.439298
25.852,86.95,1.4664545
27.416,85.059,1.55927625
26.233,84.183,1.612851993
25.921,86.237,1.525752758
24.701,86.026,1.545877709
25.468,86.556,1.51563025
23.184,86.169,1.5662045
26.067,86.434,1.500164998
,0,#DIV/0!
26.642,85.338,1.46405475
25.86,87.46,1.47452225
25.289,86.316,1.552411226
22.478,84.923,1.618847
,0,#DIV/0!
27.758,86.549,1.4268495
27.203,86.76,1.4919105
,0,#DIV/0!
32.69,87.857,1.3891715
27.763,86.32,1.482583826
26.574,86.299,1.47124025
24,86.15,1.51785
26.812,85.354,1.5205045
27.685,87.467,1.48113575
27.146,87.334,1.50394925
24.025,85.674,1.54972675
27.804,87.246,1.41576675
29.075,86.175,1.43203125
25.373,87.733,1.42880925
28.166,86.885,1.417193578
25.261,86.213,1.5558565
,0,#DIV/0!
24.801,85.677,1.539783398
26.024,86.426,1.54799275
25.393,86.516,1.490701407
23.939,85.991,1.564820602
,0,#DIV/0!
24.889,86.711,1.505113301
30.389,85.958,1.490737907
23.677,85.855,1.57352175
24.909,86.482,1.52307475
24.967,86.006,1.570123
25.313,83.781,1.599693003
28.043,85.934,1.4949995
18.611,76.389,1.938808388
23.67,86.28,1.55177625
24.402,87.473,1.468420816
,0,#DIV/0!
,0,#DIV/0!
23.1,76.775,1.8858375
29.008,86.941,1.48735125
24.327,82.089,1.658485915
23.912,85.777,1.499576
26.235,85.588,1.6057115
29.306,85.75,1.435427646
33.304,87.205,1.37533475
26.381,85.762,1.504346793
29.1,81.925,1.56115625
24.978,86.732,1.50466575
28.674,83.618,1.57564025
27.109,86.849,1.440490595
28.641,86.55,1.443385316
24.025,86.325,1.49028125
29.395,85.957,1.42795475
28.642,86.321,1.53913425
23.318,85.645,1.5265965
23.805,75.487,1.916645916
25.795,85.597,1.46631175
24.895,85.631,1.54388125
21.356,76.416,1.936423364
24.749,86.763,1.5309865
20.187,76.705,1.918509685
27.395,86.531,1.49521025
25.188,86.986,1.539509645
29.634,85.366,1.48013325
23.734,86.507,1.5340315
26.447,87.79,1.455524695
29.99,85.563,1.47702423
24.363,85.306,1.597143
23.821,87.611,1.39713925
23.844,79.973,1.7469675
25.043,86.247,1.5138
23.67,86.28,1.55177625
24.858,82.103,1.662671873
,0,#DIV/0!
24.701,86.026,1.545877709
25.919,84.38,1.56090775
26.448,86.176,1.504555954
26.301,85.584,1.46389375
22.67,81.911,1.707257573
28.734,85.764,1.535907391
21.659,86.707,1.49008775
27.228,88.005,1.37895079
26.574,84.609,1.49682675
,0,#DIV/0!
24.11,86.33,1.512841128
28.247,85.945,1.469260557
27.2,85.4,1.4556375
24.465,85.628,1.5704155
29.686,86.931,1.422557774
26.22,85.551,1.458766
25.509,86.461,1.5148725
32.12,85.702,1.471744717
15.333,82.058,1.70749075
31.415,87.442,1.3999615
30.16,86.347,1.54402394
26.289,84.151,1.51802093
24.636,86.49,1.528132
27.563,86.244,1.41096036
27.152,85.311,1.4589735
23.588,86.189,1.544835802
21.511,86.109,1.59982975
